2023-09-12 17:50:09,885 | osnma.osnma_core.receiver_state     | INFO     | 
2023-09-12 17:50:11,240 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,293 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141990 SVID 18 ---
2023-09-12 17:50:11,293 | osnma.osnma_core.receiver_state     | INFO     | Received block 6 from DSM ID 4.
2023-09-12 17:50:11,294 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6])

2023-09-12 17:50:11,297 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141990

2023-09-12 17:50:11,298 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 18 GST_SF: 1190 141960 TAGS ADDED: 0
2023-09-12 17:50:11,299 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 141960 TAGS ADDED: 0
2023-09-12 17:50:11,299 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 141960 TAGS ADDED: 0
2023-09-12 17:50:11,300 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 3 GST_SF: 1190 141960 TAGS ADDED: 0
2023-09-12 17:50:11,301 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 1 GST_SF: 1190 141960 TAGS ADDED: 0
2023-09-12 17:50:11,301 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 141960 TAGS ADDED: 0
2023-09-12 17:50:11,302 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,302 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 18 GST_SF: 1190 141960 TAG0
2023-09-12 17:50:11,303 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 18 GST_SF: 1190 141960
2023-09-12 17:50:11,304 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 18 GST_SF: 1190 141960
2023-09-12 17:50:11,305 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 18 GST_SF: 1190 141960
2023-09-12 17:50:11,306 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 3) PRN_A: 8 GST_SF: 1190 141960 TAG0
2023-09-12 17:50:11,308 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 8 GST_SF: 1190 141960
2023-09-12 17:50:11,309 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 8 GST_SF: 1190 141960
2023-09-12 17:50:11,310 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 141960
2023-09-12 17:50:11,311 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 3) PRN_A: 7 GST_SF: 1190 141960 TAG0
2023-09-12 17:50:11,312 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 7 GST_SF: 1190 141960
2023-09-12 17:50:11,313 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 7 GST_SF: 1190 141960
2023-09-12 17:50:11,314 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 7 GST_SF: 1190 141960
2023-09-12 17:50:11,315 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 3) PRN_A: 3 GST_SF: 1190 141960 TAG0
2023-09-12 17:50:11,317 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 3 GST_SF: 1190 141960
2023-09-12 17:50:11,318 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 3 GST_SF: 1190 141960
2023-09-12 17:50:11,319 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 3) PRN_A: 1 GST_SF: 1190 141960 TAG0
2023-09-12 17:50:11,320 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 1 GST_SF: 1190 141960
2023-09-12 17:50:11,320 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 1 GST_SF: 1190 141960
2023-09-12 17:50:11,321 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 1 GST_SF: 1190 141960
2023-09-12 17:50:11,322 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 3) PRN_A: 31 GST_SF: 1190 141960 TAG0
2023-09-12 17:50:11,322 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 31 GST_SF: 1190 141960
2023-09-12 17:50:11,323 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 31 GST_SF: 1190 141960
2023-09-12 17:50:11,324 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 141960
2023-09-12 17:50:11,324 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,324 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141960 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,325 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141960 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,325 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-141960 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,326 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141960 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,326 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141960 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,326 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141960 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,327 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141960 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,327 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141960 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,328 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141960 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,328 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 4 - Satellite Any  
		 GST 1190-141720  to  GST 1190-141960 
		 Words 6, 10 

2023-09-12 17:50:11,329 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141990 SVID 13 ---
2023-09-12 17:50:11,330 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,331 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141990 SVID 8 ---
2023-09-12 17:50:11,332 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:11,332 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6])

2023-09-12 17:50:11,334 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141990

2023-09-12 17:50:11,335 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,335 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,335 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141990 SVID 26 ---
2023-09-12 17:50:11,336 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,336 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141990 SVID 7 ---
2023-09-12 17:50:11,338 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:11,338 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6])

2023-09-12 17:50:11,340 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141990

2023-09-12 17:50:11,340 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,340 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,341 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141990 SVID 3 ---
2023-09-12 17:50:11,341 | osnma.osnma_core.receiver_state     | INFO     | Received block 7 from DSM ID 4.
2023-09-12 17:50:11,342 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6, 7])

2023-09-12 17:50:11,343 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141990

2023-09-12 17:50:11,344 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,344 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,345 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141990 SVID 1 ---
2023-09-12 17:50:11,346 | osnma.osnma_core.receiver_state     | INFO     | Received block 5 from DSM ID 4.
2023-09-12 17:50:11,346 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6, 7])

2023-09-12 17:50:11,348 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141990

2023-09-12 17:50:11,350 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,350 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,351 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141990 SVID 15 ---
2023-09-12 17:50:11,351 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,352 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141990 SVID 31 ---
2023-09-12 17:50:11,352 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:11,353 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6, 7])

2023-09-12 17:50:11,354 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141990

2023-09-12 17:50:11,355 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,355 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,355 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141990 SVID 33 ---
2023-09-12 17:50:11,355 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,402 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142020 SVID 18 ---
2023-09-12 17:50:11,403 | osnma.osnma_core.receiver_state     | INFO     | Received block 7 from DSM ID 4.
2023-09-12 17:50:11,403 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6, 7])

2023-09-12 17:50:11,406 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142020

2023-09-12 17:50:11,407 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 18 GST_SF: 1190 141990 TAGS ADDED: 0
2023-09-12 17:50:11,408 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 141990 TAGS ADDED: 0
2023-09-12 17:50:11,409 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 141990 TAGS ADDED: 0
2023-09-12 17:50:11,409 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 3 GST_SF: 1190 141990 TAGS ADDED: 0
2023-09-12 17:50:11,410 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 1 GST_SF: 1190 141990 TAGS ADDED: 0
2023-09-12 17:50:11,410 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 141990 TAGS ADDED: 0
2023-09-12 17:50:11,411 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,412 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 12, 3) PRN_A: 18 GST_SF: 1190 141690
2023-09-12 17:50:11,415 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 12, 3) PRN_A: 8 GST_SF: 1190 141690
2023-09-12 17:50:11,416 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 12, 3) PRN_A: 7 GST_SF: 1190 141690
2023-09-12 17:50:11,417 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 12, 3) PRN_A: 3 GST_SF: 1190 141690
2023-09-12 17:50:11,417 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 12, 1) PRN_A: 3 GST_SF: 1190 141690
2023-09-12 17:50:11,418 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 12, 3) PRN_A: 1 GST_SF: 1190 141690
2023-09-12 17:50:11,419 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 12, 3) PRN_A: 31 GST_SF: 1190 141690
2023-09-12 17:50:11,420 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 12, 0) PRN_A: 31 GST_SF: 1190 141690
2023-09-12 17:50:11,420 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(21, 12, 3) PRN_A: 21 GST_SF: 1190 141690
2023-09-12 17:50:11,421 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 18 GST_SF: 1190 141990 TAG0
2023-09-12 17:50:11,422 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 18 GST_SF: 1190 141990
2023-09-12 17:50:11,423 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 18 GST_SF: 1190 141990
2023-09-12 17:50:11,424 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 18 GST_SF: 1190 141990
2023-09-12 17:50:11,424 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 3) PRN_A: 8 GST_SF: 1190 141990 TAG0
2023-09-12 17:50:11,425 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 141990
2023-09-12 17:50:11,426 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 8 GST_SF: 1190 141990
2023-09-12 17:50:11,426 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 8 GST_SF: 1190 141990
2023-09-12 17:50:11,427 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 3) PRN_A: 7 GST_SF: 1190 141990 TAG0
2023-09-12 17:50:11,428 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 7 GST_SF: 1190 141990
2023-09-12 17:50:11,430 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 7 GST_SF: 1190 141990
2023-09-12 17:50:11,431 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 7 GST_SF: 1190 141990
2023-09-12 17:50:11,432 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 3) PRN_A: 3 GST_SF: 1190 141990 TAG0
2023-09-12 17:50:11,433 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 3 GST_SF: 1190 141990
2023-09-12 17:50:11,433 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 3 GST_SF: 1190 141990
2023-09-12 17:50:11,434 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 3) PRN_A: 1 GST_SF: 1190 141990 TAG0
2023-09-12 17:50:11,435 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 1 GST_SF: 1190 141990
2023-09-12 17:50:11,436 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 1 GST_SF: 1190 141990
2023-09-12 17:50:11,437 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 1 GST_SF: 1190 141990
2023-09-12 17:50:11,437 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 3) PRN_A: 31 GST_SF: 1190 141990 TAG0
2023-09-12 17:50:11,438 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 141990
2023-09-12 17:50:11,438 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 31 GST_SF: 1190 141990
2023-09-12 17:50:11,439 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,439 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141990 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,440 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141990 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,440 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-141990 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,441 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001100111 
		 GST 1190-141690  to  GST 1190-141990 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,441 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141990 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,441 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141990 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,442 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141990 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,442 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141990 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,443 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141990 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,443 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141990 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,444 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142020 SVID 13 ---
2023-09-12 17:50:11,445 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,446 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142020 SVID 8 ---
2023-09-12 17:50:11,448 | osnma.osnma_core.receiver_state     | INFO     | Received block 5 from DSM ID 4.
2023-09-12 17:50:11,448 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6, 7])

2023-09-12 17:50:11,450 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142020

2023-09-12 17:50:11,451 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,451 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,452 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142020 SVID 26 ---
2023-09-12 17:50:11,452 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,453 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142020 SVID 7 ---
2023-09-12 17:50:11,453 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:11,453 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6, 7])

2023-09-12 17:50:11,455 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142020

2023-09-12 17:50:11,455 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,456 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:
